"Target Name","ChEMBL-ID","Indication","Probability","Model accuracy"
"Cathepsin D","T67102","Hypertension [ICD-11: BA00-BA04]","91.91%","98.95%"
"Cathepsin D","T67102","Multiple sclerosis [ICD-11: 8A40]","91.91%","98.95%"
"Muscarinic acetylcholine receptor M5","T79961","Acquired nystagmus [ICD-11: 9C84]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Allergic rhinitis [ICD-11: CA08.0]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Alzheimer disease [ICD-11: 8A20]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Amnesia [ICD-11: MB21.1]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Asthma [ICD-11: CA23]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Attention deficit hyperactivity disorder [ICD-11: 6A05.Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Brain disease [ICD-11: 8C70-8E61]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Central and peripheral nervous disease [ICD-11: 8A04-8E7Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Chronic obstructive pulmonary disease [ICD-11: CA22]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Cognitive impairment [ICD-11: 6D71]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Colitis [ICD-11: 1A40.Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Cough [ICD-11: MD12]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Depression [ICD-11: 6A70-6A7Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Dysmenorrhea [ICD-11: GA34.3]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Dysuria [ICD-11: MF50.7]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Examination of eyes or vision [ICD-11: QA00.6]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Gastric motility disorder [ICD-11: DA21]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Gastritis [ICD-11: DA42]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Gastrointestinal disease [ICD-11: DE2Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Glaucoma/ocular hypertension [ICD-11: 9C61]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Hypertension [ICD-11: BA00-BA04]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Irritable bowel syndrome [ICD-11: DD91.0]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Myasthenia gravis [ICD-11: 8C6Y]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Neurological disorder [ICD-11: 6B60]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Nocturia [ICD-11: MF55]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Organophosphate poisoning [ICD-11: NE6Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Overactive bladder [ICD-11: GC50.0]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Pancreatitis [ICD-11: DC31-DC34]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Parkinson disease [ICD-11: 8A00.0]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Peptic ulcer [ICD-11: DA61]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Psychomotor agitation [ICD-11: MB23.M]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Schizophrenia [ICD-11: 6A20]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Spasm [ICD-11: MB47.3]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Stomach ulcer [ICD-11: DA60.Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Suprapubic pain [ICD-11: MG30-MG3Z]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Urgency [ICD-11: N.A.]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Urinary incontinence [ICD-11: MF50.2]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Urinary retention [ICD-11: MF50.3]","84.83%","94.62%"
"Muscarinic acetylcholine receptor M5","T79961","Uveitis [ICD-11: 9A96.Z]","84.83%","94.62%"
"Ras-related protein Rab-9A","T66350","Fungal infection [ICD-11: 1F29-1F2F]","84.12%","87.67%"
"Casein kinase II alpha/beta","T51565","Cholangiocarcinoma [ICD-11: 2C12.10]","79.11%","99.23%"
"Casein kinase II alpha/beta","T51565","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","79.11%","99.23%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Glioma [ICD-11: 2A00.0]","78.63%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Melanoma [ICD-11: 2C30]","78.63%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Ocular cancer [ICD-11: 2D00-2D07]","78.63%","91.11%"
"DNA-(apurinic or apyrimidinic site) lyase","T13348","Solid tumour/cancer [ICD-11: 2A00-2F9Z]","78.63%","91.11%"
"Formyl peptide receptor 1","T87831","Inflammation [ICD-11: 1A00-CA43.1]","74.63%","93.56%"
"Formyl peptide receptor 1","T87831","Peptic ulcer [ICD-11: DA61]","74.63%","93.56%"
"ADAM10","T31902","Breast cancer [ICD-11: 2C60-2C65]","72.93%","97.5%"
